ID,어휘,표기통일,뜻검수,예문1,예문2,예문3,그림,관련어10,L4음절선택,L5어절조립,교란지검수,문화편향검수,최종승인,비고
1,움직임,움직임,몸이나 물건이 자리를 바꾸는 거예요.,고양이가 살금살금 움직임을 보여서 귀여웠어요.,체육 시간에 선생님이 몸의 움직임을 알려 주셨어요.,바람에 나뭇잎의 움직임이 재미있었어요.,미사용,"짐작, 방식, 까닭, 자료, 기술, 평가",정답:움직임 | 보기:움/측/차/직/임,"chunks:나는/수업 시간에/움직임을/배웠다. | targetIndex:2 | vocabDistractor:짐작을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:움직임이,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=26708 | AUTO_SELECTED_90_BALANCED
2,방식,방식,어떤 일을 하는 방법이에요.,친구마다 그림을 그리는 방식이 달라요.,우리 반은 새로운 방식으로 청소를 해요.,엄마의 요리 방식을 따라 해 봤어요.,미사용,"선택, 방법, 판단, 확대, 제출, 특징",정답:방식 | 보기:할/행/방/례/식,"chunks:우리는/교실에서/방식을/배웠다. | targetIndex:2 | vocabDistractor:선택을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:방식이,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=15893 | AUTO_SELECTED_90_BALANCED
3,영향,영향,다른 것에 변화를 주는 힘이에요.,비가 많이 오면 소풍에 영향을 줘요.,좋은 친구는 나에게 좋은 영향을 줘요.,날씨가 기분에 영향을 줄 수 있어요.,미사용,"형태, 설명, 정리, 용액, 작품, 실행",정답:영향 | 보기:향/이/영/교/당,"chunks:민수는/집에서/영향을/배웠다. | targetIndex:2 | vocabDistractor:형태를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:영향이,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=14102 | AUTO_SELECTED_90_BALANCED
4,환경,환경,우리가 살고 있는 자연이나 주변을 말해요.,깨끗한 환경을 위해 쓰레기를 주웠어요.,우리 교실 환경을 예쁘게 꾸몄어요.,동물들이 살기 좋은 환경을 만들어야 해요.,미사용,"발달, 범위, 참여, 표시, 영향, 모두",정답:환경 | 보기:환/슷/지/활/경,"chunks:지수는/도서관에서/환경을/배웠다. | targetIndex:2 | vocabDistractor:발달을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:환경이,혼자 놀았다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=49093 | AUTO_SELECTED_90_BALANCED
5,재다,재다,길이나 무게 같은 것을 알아보는 거예요.,줄자로 책상의 길이를 재 보았어요.,체중계로 몸무게를 재 보았어요.,자로 연필의 길이를 재 보았어요.,미사용,"보고, 요약, 발달, 참고, 용액, 도구",정답:재다 | 보기:재/다/원/요/미,"chunks:나는/수업 시간에/'재다' 뜻을/배웠다. | targetIndex:2 | vocabDistractor:'보고' 뜻을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:'재다' 뜻이,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=24914 | AUTO_SELECTED_90_BALANCED
6,측정,측정,자나 저울 같은 도구로 크기나 양을 알아보는 거예요.,체온계로 몸의 온도를 측정했어요.,자로 교실 칠판의 길이를 측정했어요.,과학 시간에 물의 양을 측정했어요.,미사용,"범위, 주제, 판단, 단순, 비교, 작품",정답:측정 | 보기:차/짜/리/측/정,"chunks:우리는/교실에서/측정을/배웠다. | targetIndex:2 | vocabDistractor:범위를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:측정이,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=79025 | AUTO_SELECTED_90_BALANCED
7,추측,추측,확실하지 않지만 이럴 것 같다고 생각하는 거예요.,하늘이 어두워서 비가 올 거라고 추측했어요.,선물 상자를 보고 안에 뭐가 있을지 추측했어요.,발자국을 보고 누가 지나갔는지 추측했어요.,미사용,"참고, 방법, 정리, 미래, 내용, 보호",정답:추측 | 보기:측/추/질/반/요,"chunks:민수는/집에서/추측을/배웠다. | targetIndex:2 | vocabDistractor:참고를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:추측이,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=27806 | AUTO_SELECTED_90_BALANCED
8,단서,단서,문제를 풀 때 도움이 되는 힌트예요.,보물찾기에서 단서를 찾아서 보물을 발견했어요.,수수께끼를 풀기 위해 단서를 모았어요.,그림에서 숨은 그림을 찾을 단서를 발견했어요.,미사용,"역할, 원인, 도구, 반대, 영향, 크기",정답:단서 | 보기:대/서/류/파/단,"chunks:지수는/도서관에서/단서를/배웠다. | targetIndex:2 | vocabDistractor:역할을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:단서가,혼자 놀았다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=42202 | AUTO_SELECTED_90_BALANCED
9,짐작,짐작,잘 모르지만 대충 이럴 것 같다고 생각하는 거예요.,선물 상자를 흔들어 보고 안에 뭐가 들었는지 짐작했어요.,냄새를 맡고 오늘 급식을 짐작해 보았어요.,친구 표정을 보고 기분을 짐작했어요.,미사용,"까닭, 추측, 모두, 미래, 관찰, 고려",정답:짐작 | 보기:획/작/짐/록/명,"chunks:나는/수업 시간에/짐작을/배웠다. | targetIndex:2 | vocabDistractor:까닭을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:짐작이,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=29021 | AUTO_SELECTED_90_BALANCED
10,계획,계획,앞으로 할 일을 미리 정하는 거예요.,방학에 뭘 할지 계획을 세웠어요.,주말 나들이 계획을 가족과 함께 세웠어요.,생일 파티 계획을 친구들과 만들었어요.,미사용,"추측, 구조, 대비, 보존, 완성, 파악",정답:계획 | 보기:계/직/효/획/색,"chunks:우리는/교실에서/계획을/배웠다. | targetIndex:2 | vocabDistractor:추측을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:계획이,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=23324 | AUTO_SELECTED_90_BALANCED
11,개요,개요,긴 이야기의 중요한 내용만 짧게 정리한 거예요.,발표 전에 이야기의 개요를 먼저 적었어요.,책을 읽고 개요를 정리해 보았어요.,선생님이 수업의 개요를 칠판에 써 주셨어요.,미사용,"태도, 추측, 선택, 모습, 도구, 상상",정답:개요 | 보기:요/분/찬/개/려,"chunks:민수는/집에서/개요를/배웠다. | targetIndex:2 | vocabDistractor:태도를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:개요가,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=26670 | AUTO_SELECTED_90_BALANCED
12,보존,보존,소중한 것을 잘 지키고 간직하는 거예요.,옛날 물건을 깨끗하게 보존해야 해요.,자연을 보존하기 위해 나무를 심었어요.,할머니가 주신 편지를 소중히 보존하고 있어요.,미사용,"설명, 표면, 단순, 발달, 분류, 배경",정답:보존 | 보기:꾸/견/존/맞/보,"chunks:지수는/도서관에서/보존을/배웠다. | targetIndex:2 | vocabDistractor:설명을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:보존이,혼자 놀았다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=14528 | AUTO_SELECTED_90_BALANCED
13,조사,조사,궁금한 것을 자세히 알아보는 거예요.,우리 동네에 어떤 가게가 있는지 조사했어요.,좋아하는 동물에 대해 조사해서 발표했어요.,도서관에서 공룡에 대해 조사했어요.,미사용,"입체, 비교, 기록, 찬성, 검토, 점검",정답:조사 | 보기:사/경/찰/조/호,"chunks:나는/수업 시간에/조사를/배웠다. | targetIndex:2 | vocabDistractor:입체를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:조사가,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=62052 | AUTO_SELECTED_90_BALANCED
14,실행,실행,생각한 것을 실제로 하는 거예요.,계획한 대로 교실 청소를 실행했어요.,약속한 것을 실행해서 친구가 기뻐했어요.,아침 운동 계획을 매일 실행하고 있어요.,미사용,"비교, 모두, 작성, 입체, 반면, 요소",정답:실행 | 보기:다/할/실/택/행,"chunks:우리는/교실에서/실행을/배웠다. | targetIndex:2 | vocabDistractor:비교를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:실행이,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=66224 | AUTO_SELECTED_90_BALANCED
15,파악,파악,어떤 것을 잘 이해하는 거예요.,선생님 말씀을 잘 듣고 내용을 파악했어요.,지도를 보고 우리 위치를 파악했어요.,문제를 읽고 무엇을 물어보는지 파악했어요.,미사용,"형태, 용액, 전시, 단서, 특징, 계획",정답:파악 | 보기:히/행/측/파/악,"chunks:민수는/집에서/파악을/배웠다. | targetIndex:2 | vocabDistractor:형태를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:파악이,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=82407 | AUTO_SELECTED_90_BALANCED
